name,genre,platform,multiplayer,battle_royale,open_world,fps_shooter,sports,rpg,indie,review_score,player_count_millions,indian_popularity,release_year,developer,publisher
Rocket League Xbox,Sports,Xbox,1,0,0,0,1,0,0,4.6,15,6,2015,Psyonix,Epic Games
FC 24 Xbox,Sports,Xbox,1,0,0,0,1,0,0,4.1,10,8,2023,EA Sports,EA
Tekken 8 Xbox,Fighting,Xbox,1,0,0,0,0,0,0,4.6,2,7,2024,Bandai Namco,Bandai Namco
Age of Empires IV Xbox,Strategy,Xbox,1,0,0,0,0,0,0,4.5,3,6,2021,World Edge,Microsoft
Hi Fi Rush Xbox,Action,Xbox,0,0,0,0,0,0,0,4.7,3,6,2023,Tango Gameworks,Microsoft
Ori and the Wisps Xbox,Platformer,Xbox,0,0,0,0,0,0,1,4.8,2,4,2020,Moon Studios,Microsoft
It Takes Two Xbox,Co-op,Xbox,1,0,0,0,0,0,0,4.9,3,6,2021,Hazelight,EA
Psychonauts 2,Platformer,Xbox,0,0,0,0,0,0,0,4.7,2,5,2021,Double Fine,Microsoft
Grounded,Survival,Xbox,1,0,1,0,0,0,0,4.4,5,6,2022,Obsidian,Microsoft
The Outer Worlds,RPG,Xbox,0,0,1,0,0,1,0,4.4,3,6,2019,Obsidian,Private Division
Pentiment,Adventure,Xbox,0,0,0,0,0,0,1,4.5,1,5,2022,Obsidian,Microsoft
Hollow Knight Silksong,Platformer,Xbox,0,0,0,0,0,0,1,4.8,2,5,2024,Team Cherry,Team Cherry
Zelda Tears of the Kingdom,Action,Nintendo,0,0,1,0,0,1,0,4.9,10,7,2023,Nintendo,Nintendo
Zelda Breath of the Wild,Action,Nintendo,0,0,1,0,0,1,0,4.9,15,7,2017,Nintendo,Nintendo
Super Mario Odyssey,Platformer,Nintendo,0,0,1,0,0,0,0,4.9,15,7,2017,Nintendo,Nintendo
Mario Kart 8 Deluxe,Racing,Nintendo,1,0,0,0,1,0,0,4.8,40,7,2017,Nintendo,Nintendo
Pokemon Scarlet Violet,RPG,Nintendo,1,0,1,0,0,1,0,3.8,15,8,2022,Game Freak,Nintendo
Pokemon Legends Arceus,RPG,Nintendo,0,0,1,0,0,1,0,4.4,10,8,2022,Game Freak,Nintendo
Animal Crossing New Horizons,Simulation,Nintendo,1,0,1,0,0,0,0,4.5,30,7,2020,Nintendo,Nintendo
Splatoon 3,Action,Nintendo,1,0,0,1,0,0,0,4.4,10,6,2022,Nintendo,Nintendo
Super Smash Bros Ultimate,Fighting,Nintendo,1,0,0,0,0,0,0,4.8,20,7,2018,Sora Ltd,Nintendo
Fire Emblem Engage,RPG,Nintendo,0,0,0,0,0,1,0,4.3,3,5,2023,Intelligent Systems,Nintendo
Kirby Forgotten Land,Platformer,Nintendo,0,0,1,0,0,0,0,4.7,3,6,2022,HAL Laboratory,Nintendo
Metroid Dread,Action,Nintendo,0,0,0,1,0,0,0,4.7,2,5,2021,MercurySteam,Nintendo
Bayonetta 3,Action,Nintendo,0,0,0,0,0,0,0,4.4,2,4,2022,PlatinumGames,Nintendo
Xenoblade Chronicles 3,RPG,Nintendo,0,0,1,0,0,1,0,4.6,2,4,2022,Monolith Soft,Nintendo
Pikmin 4,Strategy,Nintendo,0,0,0,0,0,0,0,4.6,2,4,2023,Nintendo,Nintendo
Fortnite Nintendo,Battle Royale,Nintendo,1,1,0,1,0,0,0,4.2,30,6,2018,Epic Games,Epic Games
Among Us Nintendo,Social Deduction,Nintendo,1,0,0,0,0,0,1,4.1,20,7,2021,InnerSloth,InnerSloth
Fall Guys Nintendo,Battle Royale,Nintendo,1,1,0,0,0,0,0,3.9,15,6,2021,Mediatonic,Epic Games
Minecraft Nintendo,Sandbox,Nintendo,1,0,1,0,0,0,0,4.7,30,8,2018,Mojang,Microsoft
Rocket League Nintendo,Sports,Nintendo,1,0,0,0,1,0,0,4.5,10,6,2017,Psyonix,Epic Games
Overcooked 2,Co-op,Nintendo,1,0,0,0,0,0,0,4.5,5,7,2018,Ghost Town Games,Team17
Moving Out,Co-op,Nintendo,1,0,0,0,0,0,0,4.3,3,6,2020,SMG Studio,Team17
Untitled Goose Game,Indie,Nintendo,0,0,0,0,0,0,1,4.4,3,6,2019,House House,Panic
Stardew Valley Nintendo,Simulation,Nintendo,1,0,0,0,0,1,1,4.8,10,7,2016,ConcernedApe,ConcernedApe
Hades Nintendo,Roguelike,Nintendo,0,0,0,0,0,1,1,4.9,3,6,2018,Supergiant,Supergiant
Dead Cells Nintendo,Roguelike,Nintendo,0,0,0,0,0,0,1,4.7,3,5,2018,Motion Twin,Motion Twin
Hollow Knight Nintendo,Platformer,Nintendo,0,0,0,0,0,0,1,4.9,3,5,2017,Team Cherry,Team Cherry
Celeste Nintendo,Platformer,Nintendo,0,0,0,0,0,0,1,4.8,2,4,2018,Maddy Thorson,Matt Makes Games
Cuphead Nintendo,Platformer,Nintendo,0,0,0,0,0,0,1,4.6,3,5,2019,Studio MDHR,Studio MDHR
Luigi's Mansion 3,Adventure,Nintendo,0,0,0,0,0,0,0,4.7,5,6,2019,Next Level Games,Nintendo
Paper Mario Origami King,RPG,Nintendo,0,0,0,0,0,1,0,4.3,3,6,2020,Intelligent Systems,Nintendo
Super Mario 3D World,Platformer,Nintendo,1,0,1,0,0,0,0,4.7,5,6,2021,Nintendo,Nintendo
Donkey Kong Country TF,Platformer,Nintendo,0,0,0,0,0,0,0,4.6,3,5,2018,Retro Studios,Nintendo
WarioWare Get It Together,Casual,Nintendo,1,0,0,0,0,0,0,4.2,2,5,2021,Nintendo,Nintendo
Triangle Strategy,RPG,Nintendo,0,0,0,0,0,1,0,4.4,1,5,2022,Artdink,Square Enix
Octopath Traveler 2,RPG,Nintendo,0,0,0,0,0,1,0,4.6,1,4,2023,Acquire,Square Enix
Monster Hunter Rise,Action,Nintendo,1,0,1,0,0,0,0,4.6,5,6,2021,Capcom,Capcom
Monster Hunter Rise Sunbreak,Action,Nintendo,1,0,1,0,0,1,0,4.7,3,6,2022,Capcom,Capcom
Neon White,Action,Nintendo,0,0,0,1,0,0,1,4.7,1,5,2022,Angel Matrix,Devolver
Shovel Knight,Platformer,Nintendo,0,0,0,0,0,0,1,4.7,2,5,2014,Yacht Club,Yacht Club
Spiritfarer,Simulation,Nintendo,0,0,0,0,0,0,1,4.7,1,5,2020,Thunder Lotus,Thunder Lotus
Disco Elysium Switch,RPG,Nintendo,0,0,0,0,0,1,1,4.7,1,4,2021,ZA/UM,ZA/UM
Pokemon Sword Shield,RPG,Nintendo,1,0,1,0,0,1,0,4.2,20,9,2019,Game Freak,Nintendo
New Pokemon Snap,Adventure,Nintendo,0,0,1,0,0,0,0,4.3,3,7,2021,Bandai Namco,Nintendo
Big Brain Academy,Casual,Nintendo,1,0,0,0,0,0,0,4.1,2,5,2021,Nintendo,Nintendo
